source	destination	mode	action
fragments/accountsservice/teams	/var/lib/AccountsService/users/teams	0600	merge
fragments/accountsservice/waiting	/var/lib/AccountsService/users/waiting	0600	merge
fragments/gdm/PostLogin.sh	/etc/gdm3/PostLogin/Default	0755	merge
fragments/gdm/custom.conf	/etc/gdm3/custom.conf	0644	merge
fragments/pam/gdm-autologin	/etc/pam.d/gdm-autologin	0644	merge
fragments/pam/gdm-managed-entry	/etc/pam.d/@MANAGED_GRAPHICAL_SERVICE@	0644	merge
fragments/pam/gdm-password	/etc/pam.d/gdm-password	0644	merge
fragments/pam/other	/etc/pam.d/other	0644	merge
fragments/pam/runuser-account	/etc/pam.d/@ROOT_TOOL_SERVICE@	0644	merge
fragments/ssh/managed-users.conf	/etc/ssh/sshd_config.d/60-natsume-managed-users.conf	0644	merge
rootfs/etc/dconf/db/natsume-session.d/00-session	/etc/dconf/db/natsume-session.d/00-session	0644	copy
rootfs/etc/dconf/db/natsume-session.d/locks/session	/etc/dconf/db/natsume-session.d/locks/session	0644	copy
rootfs/etc/dconf/db/natsume-waiting.d/00-waiting	/etc/dconf/db/natsume-waiting.d/00-waiting	0644	copy
rootfs/etc/dconf/db/natsume-waiting.d/locks/waiting	/etc/dconf/db/natsume-waiting.d/locks/waiting	0644	copy
rootfs/etc/dconf/profile/gnomekiosk	/etc/dconf/profile/gnomekiosk	0644	copy
rootfs/etc/dconf/profile/natsume_teams	/etc/dconf/profile/natsume_teams	0644	copy
rootfs/etc/pam.d/natsume-managed-entry-deny	/etc/pam.d/natsume-managed-entry-deny	0644	copy
rootfs/etc/polkit-1/rules.d/00-natsume-managed.rules	/etc/polkit-1/rules.d/00-natsume-managed.rules	0644	copy
rootfs/etc/systemd/logind.conf.d/60-natsume-graphical-vts.conf	/etc/systemd/logind.conf.d/60-natsume-graphical-vts.conf	0644	copy
rootfs/etc/systemd/sleep.conf.d/do-not-suspend.conf	/etc/systemd/sleep.conf.d/do-not-suspend.conf	0644	copy
rootfs/etc/systemd/system/gdm.service.d/20-waiting-autologin.conf	/etc/systemd/system/gdm.service.d/20-waiting-autologin.conf	0644	copy
rootfs/etc/systemd/system/session-.scope.d/50-gdm-stop-order.conf	/etc/systemd/system/session-.scope.d/50-gdm-stop-order.conf	0644	copy
rootfs/usr/share/pam-configs/natsume-managed-sessions	/usr/share/pam-configs/natsume-managed-sessions	0644	copy
templates/helper-home-template.conf.in	/etc/systemd/system/natsume-privileged-helper.service.d/20-home-template.conf	0644	render
templates/home-template.mount.in	/etc/systemd/system/@TEMPLATE_MOUNT_UNIT@	0644	render
templates/user-manager-teams.conf	/etc/systemd/system/user@@TEAMS_UID@.service.d/20-natsume-session.conf	0644	render
templates/user-manager-waiting.conf	/etc/systemd/system/user@@WAITING_UID@.service.d/20-natsume-session.conf	0644	render
templates/waiting-environment.conf	/home/waiting/.config/environment.d/99-natsume-session.conf	0644	initialize-home
